ICD & Description,Encounters,$ Billed ,$ Recieved,$ adjusted,% adjust,$/ Encounter,Frequency Score,Payment Score,Retention Score,Priority Score,Priority Score (V2),Teir
I50.22 Chronic systolic (congestive) hear,5,"$1,125.11",$923.08,$202.03,17.96%,$184.62,0.00260552371,1,82.04%,0.4743680621,0.3397533955,3 - High Pay
F43.89 Other reactions to severe stress,16,"$3,870.00","$2,748.80","$1,016.88",26.28%,$171.80,0.008337675873,0.9305802314,73.72%,0.4404579654,0.3151882178,3 - High Pay
I16.0 Hypertensive urgency,25,"$5,342.45","$3,837.00","$1,515.45",28.37%,$153.48,0.01302761855,0.8313472288,71.63%,0.4049360408,0.2930245107,3 - High Pay
E11.69 Type 2 diabetes mellitus with othe,371,"$55,847.09","$31,250.89","$18,221.53",32.63%,$84.23,0.1933298593,0.4562670887,67.37%,0.3574171051,0.295996863,2 - High Volume
F41.1 Generalized anxiety disorder,445,"$49,631.40","$24,495.19","$19,948.46",40.19%,$55.05,0.2318916102,0.2981614312,59.81%,0.3100124694,0.2698755677,2 - High Volume
E78.49 Other hyperlipidemia,552,"$47,931.81","$19,237.59","$20,745.69",43.28%,$34.85,0.2876498176,0.1887740311,56.72%,0.2949733079,0.2695615546,2 - High Volume
M54.59 Other low back pain,77,"$12,458.66","$8,394.65","$3,310.53",26.57%,$109.02,0.04012506514,0.5905307697,73.43%,0.336890123,0.2573960203,2 - High Volume
R09.81 Nasal congestion,152,"$25,264.33","$14,782.02","$8,334.56",32.99%,$97.25,0.07920792079,0.5267697902,67.01%,0.3244892328,0.2535782931,2 - High Volume
R53.83 Other fatigue,282,"$41,265.69","$22,009.05","$16,817.20",40.75%,$78.05,0.1469515373,0.4227492557,59.25%,0.3103078053,0.2533995552,2 - High Volume
R21 Rash and other nonspecific skin erupt,90,"$14,090.76","$9,369.43","$3,909.13",27.74%,$104.10,0.04689942678,0.563899,72.26%,0.3292006037,0.2532915278,2 - High Volume
R42 Dizziness and giddiness,81,"$14,312.80","$8,498.73","$4,312.68",30.13%,$104.92,0.04220948411,0.5683288154,69.87%,0.3248223818,0.2483169878,2 - High Volume
M54.2 Cervicalgia,58,"$9,606.24","$6,159.12","$2,652.58",27.61%,$106.19,0.03022407504,0.5752032551,72.39%,0.3250135371,0.2475827426,2 - High Volume
N30.00 Acute cystitis without hematuria,72,"$10,469.68","$7,159.97","$2,678.69",25.59%,$99.44,0.03751954143,0.538653355,74.41%,0.3189106244,0.2463999826,2 - High Volume
R07.0 Pain in throat,326,"$32,051.12","$18,011.05","$11,591.26",36.16%,$55.25,0.1698801459,0.2992623588,63.84%,0.2854345275,0.2451494248,2 - High Volume
"F90.0 Attn-defct hyperactivity disorder, ",69,"$10,611.87","$6,281.45","$2,614.55",24.64%,$91.04,0.0359562272,0.4931073539,75.36%,0.3036087232,0.2372292412,2 - High Volume
R07.89 Other chest pain,65,"$12,293.19","$6,807.62","$4,538.26",36.92%,$104.73,0.03387180823,0.5672997757,63.08%,0.3101155325,0.2337486622,2 - High Volume
E11.65 Type 2 diabetes mellitus with hype,120,"$19,581.16","$10,799.25","$6,952.71",35.51%,$89.99,0.06253256905,0.487464521,64.49%,0.2986181561,0.2329982821,2 - High Volume
I12.9 Hypertensive chronic kidney disease,56,"$8,363.45","$5,245.09","$2,447.83",29.27%,$93.66,0.02918186555,0.5073358833,70.73%,0.2982562148,0.2299613639,2 - High Volume
U07.1 COVID-19-VIRUS IDENTIFIED,58,"$8,810.98","$5,489.13","$2,713.04",30.79%,$94.64,0.03022407504,0.5126325585,69.21%,0.2983460622,0.2293382012,2 - High Volume
R30.0 Dysuria,115,"$14,454.95","$8,860.92","$4,259.04",29.46%,$77.05,0.05992704534,0.4173607827,70.54%,0.2818434487,0.225660566,2 - High Volume
J01.80 Other acute sinusitis,52,"$6,724.45","$4,079.70","$1,396.54",20.77%,$78.46,0.02709744659,0.4249673334,79.23%,0.2811351512,0.2239283152,2 - High Volume
K21.9 Gastro-esophageal reflux disease wi,66,"$9,574.64","$5,578.81","$3,182.98",33.24%,$84.53,0.03439291298,0.4578553551,66.76%,0.2775800395,0.2159459935,2 - High Volume
E78.2 Mixed hyperlipidemia,297,"$25,187.24","$11,787.98","$10,803.97",42.89%,$39.69,0.1547681084,0.2149876953,57.11%,0.2382878228,0.2093473259,2 - High Volume
"R03.0 Elevated blood-pressure reading, w/",88,"$12,318.97","$6,786.60","$5,027.89",40.81%,$77.12,0.0458572173,0.417734403,59.19%,0.2579143382,0.2016811608,2 - High Volume
R35.0 Frequency of micturition,60,"$5,671.32","$3,831.40","$1,806.59",31.85%,$63.86,0.03126628452,0.3458891248,68.15%,0.2389120736,0.1923503244,2 - High Volume
F41.8 Other specified anxiety disorders,52,"$6,813.89","$3,852.70","$2,699.40",39.62%,$74.09,0.02709744659,0.4013215789,60.38%,0.2445870704,0.1905632998,2 - High Volume
E03.8 Other specified hypothyroidism,118,"$17,371.38","$6,992.56","$7,059.05",40.64%,$59.26,0.06149035956,0.3209850882,59.36%,0.2321358223,0.1889265216,2 - High Volume
"N39.0 Urinary tract infection, site not s",50,"$5,622.36","$2,273.98","$1,129.37",20.09%,$45.48,0.0260552371,0.2463470122,79.91%,0.2191183981,0.1859564772,2 - High Volume
R73.01 Impaired fasting glucose,202,"$18,465.13","$8,433.39","$8,059.00",43.64%,$41.75,0.1052631579,0.2261421299,56.36%,0.2163146854,0.185872638,2 - High Volume
E03.4 Atrophy of thyroid (acquired),118,"$16,332.85","$7,144.88","$7,948.75",48.67%,$60.55,0.06149035956,0.3279771553,51.33%,0.2225362994,0.178385764,2 - High Volume
"F32.1 Major depressive disorder, single e",101,"$10,522.83","$5,520.04","$4,632.39",44.02%,$54.65,0.05263157895,0.2960407624,55.98%,0.2138966318,0.1740452033,2 - High Volume
